user_id,date,lessons_completed,minutes_spent,quizzes_attempted,subscription_type
50,2024-01-22,1,41,0,Gratuito
50,2024-01-23,0,30,0,Gratuito
50,2024-01-26,0,30,0,Gratuito
50,2024-01-28,1,31,0,Gratuito
50,2024-01-29,2,26,0,Gratuito
50,2024-01-30,0,41,0,Gratuito
50,2024-01-31,1,1,0,Gratuito
51,2024-01-03,1,19,1,Gratuito
51,2024-01-05,1,5,0,Gratuito
51,2024-01-06,0,27,0,Gratuito
51,2024-01-08,1,27,0,Gratuito
51,2024-01-10,0,0,1,Gratuito
51,2024-01-11,0,17,2,Gratuito
51,2024-01-15,0,21,0,Gratuito
51,2024-01-16,0,14,0,Gratuito
51,2024-01-18,3,23,0,Gratuito
51,2024-01-19,0,37,1,Gratuito
51,2024-01-20,0,21,0,Gratuito
51,2024-01-21,1,10,1,Gratuito
51,2024-01-24,0,36,0,Gratuito
51,2024-01-25,3,22,1,Gratuito
51,2024-01-28,0,17,2,Gratuito
51,2024-01-30,0,21,1,Gratuito
52,2024-01-01,3,29,1,Gratuito
52,2024-01-02,0,22,0,Gratuito
52,2024-01-03,3,16,1,Gratuito
52,2024-01-04,1,15,0,Gratuito
52,2024-01-05,0,33,0,Gratuito
52,2024-01-06,1,26,1,Gratuito
52,2024-01-07,1,11,0,Gratuito
52,2024-01-08,3,23,1,Gratuito
52,2024-01-09,0,6,0,Gratuito
52,2024-01-10,2,27,1,Gratuito
52,2024-01-11,1,23,3,Gratuito
52,2024-01-12,0,31,1,Gratuito
52,2024-01-13,2,27,0,Gratuito
52,2024-01-14,1,25,0,Gratuito
52,2024-01-16,3,20,0,Gratuito
52,2024-01-17,3,24,1,Gratuito
52,2024-01-18,0,38,1,Gratuito
52,2024-01-20,1,36,0,Gratuito
52,2024-01-22,1,12,0,Gratuito
52,2024-01-23,2,15,2,Gratuito
52,2024-01-24,1,27,0,Gratuito
52,2024-01-27,0,15,0,Gratuito
52,2024-01-29,1,6,0,Gratuito
52,2024-01-30,0,21,0,Gratuito
52,2024-01-31,0,35,0,Gratuito
53,2024-01-01,3,40,2,Premium
53,2024-01-02,1,47,1,Premium
53,2024-01-03,3,40,0,Premium
53,2024-01-04,0,31,3,Premium
53,2024-01-05,1,50,2,Premium
53,2024-01-06,3,56,2,Premium
53,2024-01-09,4,54,1,Premium
53,2024-01-13,3,47,3,Premium
53,2024-01-14,1,45,1,Premium
53,2024-01-16,1,57,1,Premium
53,2024-01-17,2,58,2,Premium
53,2024-01-18,2,26,1,Premium
53,2024-01-20,1,47,5,Premium
53,2024-01-21,1,35,0,Premium
53,2024-01-22,3,44,1,Premium
53,2024-01-23,2,35,1,Premium
53,2024-01-24,0,35,1,Premium
53,2024-01-25,2,44,0,Premium
53,2024-01-28,1,50,1,Premium
53,2024-01-29,1,55,4,Premium
53,2024-01-30,2,46,1,Premium
53,2024-01-31,2,46,2,Premium
54,2024-01-02,1,59,1,Premium
54,2024-01-03,0,54,0,Premium
54,2024-01-05,2,52,1,Premium
54,2024-01-06,2,32,3,Premium
54,2024-01-07,1,42,2,Premium
54,2024-01-08,2,46,0,Premium
54,2024-01-09,0,38,3,Premium
54,2024-01-10,2,47,1,Premium
54,2024-01-11,2,43,3,Premium
54,2024-01-13,4,51,2,Premium
54,2024-01-14,1,40,4,Premium
54,2024-01-15,0,66,1,Premium
54,2024-01-17,2,37,2,Premium
54,2024-01-18,2,58,0,Premium
54,2024-01-21,3,38,2,Premium
54,2024-01-22,2,53,1,Premium
54,2024-01-23,1,46,3,Premium
54,2024-01-24,1,34,0,Premium
54,2024-01-25,2,54,0,Premium
54,2024-01-26,4,52,2,Premium
54,2024-01-29,2,44,1,Premium
55,2024-01-01,1,34,2,Gratuito
55,2024-01-02,0,11,0,Gratuito
55,2024-01-03,1,30,0,Gratuito
55,2024-01-05,0,18,1,Gratuito
55,2024-01-06,0,24,0,Gratuito
55,2024-01-08,1,21,0,Gratuito
55,2024-01-09,0,19,0,Gratuito
55,2024-01-12,0,35,0,Gratuito
55,2024-01-14,3,0,0,Gratuito
55,2024-01-15,3,18,0,Gratuito
55,2024-01-16,1,39,0,Gratuito
55,2024-01-17,1,35,1,Gratuito
55,2024-01-18,1,21,1,Gratuito
55,2024-01-19,1,15,2,Gratuito
55,2024-01-20,1,26,0,Gratuito
55,2024-01-21,0,9,0,Gratuito
55,2024-01-22,1,19,0,Gratuito
55,2024-01-24,0,1,1,Gratuito
55,2024-01-25,1,13,0,Gratuito
55,2024-01-26,1,25,0,Gratuito
55,2024-01-27,0,21,1,Gratuito
55,2024-01-28,1,19,3,Gratuito
55,2024-01-29,0,20,1,Gratuito
55,2024-01-30,1,22,1,Gratuito
55,2024-01-31,0,24,2,Gratuito
56,2024-01-01,0,15,1,Premium
56,2024-01-02,2,39,1,Premium
56,2024-01-06,1,54,2,Premium
56,2024-01-08,5,32,2,Premium
56,2024-01-09,4,53,2,Premium
56,2024-01-10,0,55,0,Premium
56,2024-01-11,3,58,1,Premium
56,2024-01-12,1,50,0,Premium
56,2024-01-13,2,53,0,Premium
56,2024-01-14,3,75,2,Premium
56,2024-01-16,1,61,3,Premium
56,2024-01-17,2,47,0,Premium
56,2024-01-18,2,36,2,Premium
56,2024-01-19,1,45,4,Premium
56,2024-01-21,1,66,1,Premium
56,2024-01-22,1,54,1,Premium
56,2024-01-23,2,49,4,Premium
56,2024-01-26,1,27,0,Premium
56,2024-01-27,2,40,0,Premium
56,2024-01-28,3,60,1,Premium
56,2024-01-31,0,57,0,Premium
57,2024-01-01,0,10,0,Gratuito
57,2024-01-02,1,5,1,Gratuito
57,2024-01-03,1,6,2,Gratuito
57,2024-01-07,1,9,0,Gratuito
57,2024-01-08,2,21,0,Gratuito
57,2024-01-09,3,20,0,Gratuito
57,2024-01-10,2,25,2,Gratuito
57,2024-01-11,0,25,0,Gratuito
57,2024-01-13,1,16,1,Gratuito
57,2024-01-14,1,20,0,Gratuito
57,2024-01-15,1,30,0,Gratuito
57,2024-01-17,0,9,0,Gratuito
57,2024-01-18,0,17,1,Gratuito
57,2024-01-19,2,10,1,Gratuito
57,2024-01-20,0,20,0,Gratuito
57,2024-01-21,0,17,1,Gratuito
57,2024-01-22,0,12,1,Gratuito
57,2024-01-24,0,29,0,Gratuito
57,2024-01-25,1,0,0,Gratuito
57,2024-01-26,1,39,0,Gratuito
57,2024-01-29,2,38,0,Gratuito
57,2024-01-30,1,9,1,Gratuito
57,2024-01-31,1,14,1,Gratuito
58,2024-01-02,1,4,0,Gratuito
58,2024-01-03,3,4,0,Gratuito
58,2024-01-04,1,8,1,Gratuito
58,2024-01-05,1,23,1,Gratuito
58,2024-01-06,2,26,1,Gratuito
58,2024-01-08,2,21,0,Gratuito
58,2024-01-09,1,10,2,Gratuito
58,2024-01-10,1,27,0,Gratuito
58,2024-01-11,1,12,0,Gratuito
58,2024-01-13,2,21,0,Gratuito
58,2024-01-14,0,7,0,Gratuito
58,2024-01-15,1,22,0,Gratuito
58,2024-01-16,3,23,1,Gratuito
58,2024-01-17,1,17,2,Gratuito
58,2024-01-18,1,32,0,Gratuito
58,2024-01-23,3,11,0,Gratuito
58,2024-01-24,3,49,1,Gratuito
58,2024-01-25,1,1,2,Gratuito
58,2024-01-27,1,37,0,Gratuito
58,2024-01-28,2,0,0,Gratuito
58,2024-01-30,2,29,0,Gratuito
58,2024-01-31,0,22,1,Gratuito
59,2024-01-01,1,19,0,Gratuito
59,2024-01-03,0,15,0,Gratuito
59,2024-01-04,0,8,0,Gratuito
59,2024-01-05,0,24,1,Gratuito
59,2024-01-07,3,29,0,Gratuito
59,2024-01-11,1,0,0,Gratuito
59,2024-01-12,1,19,2,Gratuito
59,2024-01-13,1,13,0,Gratuito
59,2024-01-17,3,42,0,Gratuito
59,2024-01-18,2,31,0,Gratuito
59,2024-01-19,0,25,0,Gratuito
59,2024-01-20,0,9,0,Gratuito
59,2024-01-22,2,8,1,Gratuito
59,2024-01-24,0,28,0,Gratuito
59,2024-01-25,1,16,1,Gratuito
59,2024-01-26,0,17,0,Gratuito
59,2024-01-27,0,31,0,Gratuito
59,2024-01-28,1,41,1,Gratuito
59,2024-01-29,0,17,0,Gratuito
59,2024-01-31,2,16,0,Gratuito
60,2024-01-01,4,33,2,Gratuito
60,2024-01-02,0,19,1,Gratuito
60,2024-01-03,1,21,2,Gratuito
60,2024-01-04,0,24,3,Gratuito
60,2024-01-05,1,35,0,Gratuito
60,2024-01-06,0,20,0,Gratuito
60,2024-01-07,1,11,0,Gratuito
60,2024-01-08,1,45,0,Gratuito
60,2024-01-09,2,19,1,Gratuito
60,2024-01-10,0,23,2,Gratuito
60,2024-01-11,1,29,1,Gratuito
60,2024-01-12,1,33,1,Gratuito
60,2024-01-13,1,25,2,Gratuito
60,2024-01-15,1,18,0,Gratuito
60,2024-01-16,1,22,1,Gratuito
60,2024-01-19,0,29,0,Gratuito
60,2024-01-20,3,26,0,Gratuito
60,2024-01-21,0,21,2,Gratuito
60,2024-01-23,0,12,0,Gratuito
60,2024-01-24,0,15,0,Gratuito
60,2024-01-28,1,26,1,Gratuito
60,2024-01-29,0,19,1,Gratuito
60,2024-01-31,0,23,0,Gratuito
61,2024-01-02,2,57,3,Premium
61,2024-01-04,6,52,0,Premium
61,2024-01-05,3,46,0,Premium
61,2024-01-06,4,28,2,Premium
61,2024-01-07,1,35,2,Premium
61,2024-01-08,0,52,2,Premium
61,2024-01-09,1,58,0,Premium
61,2024-01-10,3,45,0,Premium
61,2024-01-14,0,44,3,Premium
61,2024-01-17,1,41,1,Premium
61,2024-01-18,2,48,1,Premium
61,2024-01-19,1,45,1,Premium
61,2024-01-20,4,40,4,Premium
61,2024-01-21,3,46,1,Premium
61,2024-01-23,1,52,2,Premium
61,2024-01-24,4,57,1,Premium
61,2024-01-25,1,40,2,Premium
61,2024-01-26,2,60,1,Premium
61,2024-01-27,4,58,4,Premium
61,2024-01-28,2,46,0,Premium
61,2024-01-29,0,52,0,Premium
61,2024-01-31,0,30,2,Premium
62,2024-01-02,0,6,0,Gratuito
62,2024-01-03,1,14,0,Gratuito
62,2024-01-05,0,20,0,Gratuito
62,2024-01-09,0,28,1,Gratuito
62,2024-01-12,3,18,0,Gratuito
62,2024-01-13,1,52,0,Gratuito
62,2024-01-14,0,21,0,Gratuito
62,2024-01-15,2,12,0,Gratuito
62,2024-01-20,0,21,0,Gratuito
62,2024-01-22,1,12,0,Gratuito
62,2024-01-23,1,35,0,Gratuito
62,2024-01-24,1,24,0,Gratuito
62,2024-01-25,1,23,0,Gratuito
62,2024-01-26,0,13,0,Gratuito
62,2024-01-27,0,22,2,Gratuito
62,2024-01-28,1,27,0,Gratuito
62,2024-01-29,3,25,1,Gratuito
62,2024-01-30,0,16,1,Gratuito
62,2024-01-31,0,31,0,Gratuito
63,2024-01-02,0,34,0,Gratuito
63,2024-01-03,0,22,1,Gratuito
63,2024-01-04,1,11,1,Gratuito
63,2024-01-06,1,38,0,Gratuito
63,2024-01-07,0,9,0,Gratuito
63,2024-01-10,0,30,0,Gratuito
63,2024-01-11,1,24,1,Gratuito
63,2024-01-12,0,29,0,Gratuito
63,2024-01-13,2,22,0,Gratuito
63,2024-01-14,0,19,0,Gratuito
63,2024-01-15,2,9,2,Gratuito
63,2024-01-18,0,25,0,Gratuito
63,2024-01-19,2,37,2,Gratuito
63,2024-01-20,1,20,0,Gratuito
63,2024-01-21,0,0,0,Gratuito
63,2024-01-22,1,17,1,Gratuito
63,2024-01-23,1,18,1,Gratuito
63,2024-01-24,1,6,0,Gratuito
63,2024-01-25,0,27,0,Gratuito
63,2024-01-26,1,38,0,Gratuito
63,2024-01-27,0,23,0,Gratuito
63,2024-01-28,2,26,1,Gratuito
63,2024-01-29,2,10,1,Gratuito
64,2024-01-02,2,14,1,Gratuito
64,2024-01-03,0,0,0,Gratuito
64,2024-01-06,1,10,0,Gratuito
64,2024-01-08,1,11,1,Gratuito
64,2024-01-09,2,12,0,Gratuito
64,2024-01-11,0,11,1,Gratuito
64,2024-01-14,0,21,0,Gratuito
64,2024-01-15,1,25,0,Gratuito
64,2024-01-16,1,13,1,Gratuito
64,2024-01-17,0,9,0,Gratuito
64,2024-01-18,0,1,1,Gratuito
64,2024-01-24,2,31,1,Gratuito
64,2024-01-25,3,19,0,Gratuito
64,2024-01-26,1,4,1,Gratuito
64,2024-01-27,1,36,1,Gratuito
64,2024-01-29,1,33,1,Gratuito
64,2024-01-30,0,4,0,Gratuito
65,2024-01-01,1,23,1,Gratuito
65,2024-01-02,0,25,0,Gratuito
65,2024-01-04,2,32,1,Gratuito
65,2024-01-05,2,18,0,Gratuito
65,2024-01-06,0,7,0,Gratuito
65,2024-01-07,1,18,0,Gratuito
65,2024-01-09,2,22,1,Gratuito
65,2024-01-10,2,20,1,Gratuito
65,2024-01-12,0,28,0,Gratuito
65,2024-01-16,2,21,1,Gratuito
65,2024-01-17,2,23,3,Gratuito
65,2024-01-19,1,4,1,Gratuito
65,2024-01-20,1,19,2,Gratuito
65,2024-01-21,1,15,0,Gratuito
65,2024-01-22,1,35,1,Gratuito
65,2024-01-23,0,6,0,Gratuito
65,2024-01-24,0,29,0,Gratuito
65,2024-01-25,1,25,0,Gratuito
65,2024-01-26,2,35,0,Gratuito
65,2024-01-27,0,29,0,Gratuito
65,2024-01-28,2,0,0,Gratuito
65,2024-01-29,0,18,2,Gratuito
65,2024-01-30,1,19,1,Gratuito
65,2024-01-31,1,23,0,Gratuito
66,2024-01-02,3,38,0,Premium
66,2024-01-05,3,62,2,Premium
66,2024-01-06,2,64,1,Premium
66,2024-01-07,3,45,0,Premium
66,2024-01-10,0,43,2,Premium
66,2024-01-11,3,42,1,Premium
66,2024-01-12,1,59,1,Premium
66,2024-01-13,2,47,1,Premium
66,2024-01-15,3,60,1,Premium
66,2024-01-16,4,29,2,Premium
66,2024-01-17,0,43,2,Premium
66,2024-01-18,2,39,0,Premium
66,2024-01-20,1,63,0,Premium
66,2024-01-21,1,43,1,Premium
66,2024-01-22,3,37,0,Premium
66,2024-01-24,0,49,1,Premium
66,2024-01-25,3,26,6,Premium
66,2024-01-26,1,47,2,Premium
66,2024-01-27,3,63,2,Premium
66,2024-01-30,1,50,1,Premium
66,2024-01-31,2,37,0,Premium
67,2024-01-02,1,37,0,Gratuito
67,2024-01-03,2,7,1,Gratuito
67,2024-01-04,1,24,0,Gratuito
67,2024-01-06,3,21,0,Gratuito
67,2024-01-07,0,15,0,Gratuito
67,2024-01-08,0,38,1,Gratuito
67,2024-01-10,1,19,0,Gratuito
67,2024-01-11,0,14,1,Gratuito
67,2024-01-12,3,17,0,Gratuito
67,2024-01-13,1,24,0,Gratuito
67,2024-01-14,3,31,3,Gratuito
67,2024-01-15,1,33,1,Gratuito
67,2024-01-16,0,23,0,Gratuito
67,2024-01-19,1,23,1,Gratuito
67,2024-01-21,1,20,1,Gratuito
67,2024-01-22,0,7,0,Gratuito
67,2024-01-23,2,11,0,Gratuito
67,2024-01-24,1,10,0,Gratuito
67,2024-01-25,0,39,0,Gratuito
67,2024-01-28,1,41,0,Gratuito
67,2024-01-29,0,8,2,Gratuito
67,2024-01-30,1,22,0,Gratuito
67,2024-01-31,0,32,0,Gratuito
68,2024-01-03,4,25,1,Gratuito
68,2024-01-05,2,12,0,Gratuito
68,2024-01-06,4,8,1,Gratuito
68,2024-01-08,1,29,0,Gratuito
68,2024-01-09,1,10,1,Gratuito
68,2024-01-10,2,13,0,Gratuito
68,2024-01-12,2,38,1,Gratuito
68,2024-01-13,1,1,0,Gratuito
68,2024-01-14,1,27,0,Gratuito
68,2024-01-17,0,16,0,Gratuito
68,2024-01-19,1,15,1,Gratuito
68,2024-01-20,2,24,2,Gratuito
68,2024-01-21,1,12,1,Gratuito
68,2024-01-23,0,15,1,Gratuito
68,2024-01-24,1,24,0,Gratuito
68,2024-01-25,1,19,0,Gratuito
68,2024-01-26,1,18,0,Gratuito
68,2024-01-28,1,16,1,Gratuito
68,2024-01-29,1,23,1,Gratuito
69,2024-01-01,1,46,1,Premium
69,2024-01-02,4,54,3,Premium
69,2024-01-03,1,24,0,Premium
69,2024-01-05,6,48,3,Premium
69,2024-01-06,0,44,1,Premium
69,2024-01-10,1,52,0,Premium
69,2024-01-11,0,50,2,Premium
69,2024-01-13,2,29,1,Premium
69,2024-01-14,2,29,2,Premium
69,2024-01-16,4,20,3,Premium
69,2024-01-17,6,48,1,Premium
69,2024-01-19,2,58,4,Premium
69,2024-01-20,4,52,0,Premium
69,2024-01-22,2,39,1,Premium
69,2024-01-24,2,65,0,Premium
69,2024-01-26,0,54,2,Premium
69,2024-01-27,4,40,1,Premium
69,2024-01-29,1,24,2,Premium
69,2024-01-30,1,37,0,Premium
69,2024-01-31,1,57,2,Premium
70,2024-01-01,1,7,1,Gratuito
70,2024-01-02,0,2,0,Gratuito
70,2024-01-03,4,19,0,Gratuito
70,2024-01-04,0,16,1,Gratuito
70,2024-01-05,0,26,1,Gratuito
70,2024-01-06,2,0,1,Gratuito
70,2024-01-08,1,7,3,Gratuito
70,2024-01-09,0,31,2,Gratuito
70,2024-01-10,2,20,1,Gratuito
70,2024-01-11,0,12,0,Gratuito
70,2024-01-12,0,33,0,Gratuito
70,2024-01-13,2,3,0,Gratuito
70,2024-01-14,4,27,1,Gratuito
70,2024-01-15,1,10,1,Gratuito
70,2024-01-18,0,4,0,Gratuito
70,2024-01-19,1,16,1,Gratuito
70,2024-01-20,2,17,0,Gratuito
70,2024-01-23,0,28,0,Gratuito
70,2024-01-25,1,24,0,Gratuito
70,2024-01-26,1,9,0,Gratuito
70,2024-01-30,0,19,1,Gratuito
71,2024-01-02,1,23,0,Gratuito
71,2024-01-03,1,32,0,Gratuito
71,2024-01-04,2,42,0,Gratuito
71,2024-01-05,1,15,0,Gratuito
71,2024-01-06,0,23,1,Gratuito
71,2024-01-07,0,10,1,Gratuito
71,2024-01-08,0,28,0,Gratuito
71,2024-01-09,0,7,0,Gratuito
71,2024-01-10,2,21,0,Gratuito
71,2024-01-12,0,24,0,Gratuito
71,2024-01-13,1,15,0,Gratuito
71,2024-01-14,0,9,0,Gratuito
71,2024-01-16,2,32,0,Gratuito
71,2024-01-17,3,22,0,Gratuito
71,2024-01-18,1,18,0,Gratuito
71,2024-01-20,1,14,0,Gratuito
71,2024-01-22,3,24,0,Gratuito
71,2024-01-23,0,0,0,Gratuito
71,2024-01-24,3,27,1,Gratuito
71,2024-01-25,1,30,1,Gratuito
71,2024-01-26,2,11,1,Gratuito
71,2024-01-27,1,18,0,Gratuito
71,2024-01-28,0,7,0,Gratuito
71,2024-01-29,2,26,0,Gratuito
71,2024-01-30,1,33,0,Gratuito
71,2024-01-31,3,17,1,Gratuito
72,2024-01-01,2,48,0,Premium
72,2024-01-02,2,37,1,Premium
72,2024-01-05,0,52,0,Premium
72,2024-01-07,1,50,1,Premium
72,2024-01-11,4,40,4,Premium
72,2024-01-12,2,37,2,Premium
72,2024-01-13,0,51,0,Premium
72,2024-01-14,4,36,1,Premium
72,2024-01-15,2,50,2,Premium
72,2024-01-17,0,52,2,Premium
72,2024-01-18,1,60,5,Premium
72,2024-01-19,1,30,1,Premium
72,2024-01-20,2,38,0,Premium
72,2024-01-21,1,41,1,Premium
72,2024-01-23,3,55,2,Premium
72,2024-01-25,1,44,2,Premium
72,2024-01-26,4,46,2,Premium
72,2024-01-28,2,39,2,Premium
72,2024-01-29,5,41,2,Premium
73,2024-01-02,1,34,2,Gratuito
73,2024-01-03,1,15,1,Gratuito
73,2024-01-05,0,20,0,Gratuito
73,2024-01-07,2,5,0,Gratuito
73,2024-01-08,3,25,1,Gratuito
73,2024-01-09,1,26,0,Gratuito
73,2024-01-10,1,17,2,Gratuito
73,2024-01-13,2,25,0,Gratuito
73,2024-01-15,2,27,0,Gratuito
73,2024-01-16,1,28,1,Gratuito
73,2024-01-18,0,32,1,Gratuito
73,2024-01-19,0,14,0,Gratuito
73,2024-01-20,1,9,0,Gratuito
73,2024-01-23,0,17,0,Gratuito
73,2024-01-24,0,6,0,Gratuito
73,2024-01-25,2,22,1,Gratuito
73,2024-01-26,2,33,0,Gratuito
73,2024-01-27,1,16,1,Gratuito
73,2024-01-28,2,22,1,Gratuito
73,2024-01-29,1,18,1,Gratuito
73,2024-01-30,1,15,0,Gratuito
73,2024-01-31,1,18,0,Gratuito
74,2024-01-01,2,28,2,Premium
74,2024-01-02,0,48,4,Premium
74,2024-01-03,3,70,1,Premium
74,2024-01-04,2,50,0,Premium
74,2024-01-06,1,43,1,Premium
74,2024-01-08,4,51,0,Premium
74,2024-01-10,4,51,0,Premium
74,2024-01-11,2,66,2,Premium
74,2024-01-13,3,36,3,Premium
74,2024-01-14,0,49,2,Premium
74,2024-01-15,2,35,0,Premium
74,2024-01-19,3,57,2,Premium
74,2024-01-20,0,50,4,Premium
74,2024-01-21,3,47,2,Premium
74,2024-01-24,0,55,3,Premium
74,2024-01-25,1,44,2,Premium
74,2024-01-26,3,38,3,Premium
74,2024-01-27,2,45,2,Premium
74,2024-01-28,1,29,1,Premium
74,2024-01-29,2,55,2,Premium
74,2024-01-30,2,41,0,Premium
74,2024-01-31,2,45,2,Premium
75,2024-01-01,1,11,1,Gratuito
75,2024-01-02,1,10,1,Gratuito
75,2024-01-03,0,28,2,Gratuito
75,2024-01-05,0,15,0,Gratuito
75,2024-01-06,0,1,0,Gratuito
75,2024-01-07,0,40,0,Gratuito
75,2024-01-09,1,16,1,Gratuito
75,2024-01-10,5,29,0,Gratuito
75,2024-01-11,2,17,0,Gratuito
75,2024-01-12,0,27,0,Gratuito
75,2024-01-13,4,18,1,Gratuito
75,2024-01-14,0,20,0,Gratuito
75,2024-01-15,0,20,1,Gratuito
75,2024-01-16,0,31,0,Gratuito
75,2024-01-17,0,20,1,Gratuito
75,2024-01-18,2,13,0,Gratuito
75,2024-01-19,2,29,0,Gratuito
75,2024-01-20,0,23,0,Gratuito
75,2024-01-21,0,5,2,Gratuito
75,2024-01-25,2,31,1,Gratuito
75,2024-01-26,0,43,0,Gratuito
75,2024-01-27,3,0,2,Gratuito
